Sampling Timestamp,Aluminum Dissolved,Aluminum Total Recoverable,Calcium Dissolved,Calcium Total,Copper Dissolved,Copper Total Recoverable,Lead Dissolved,Lead Total Recoverable,Nickel Dissolved,Nickel Total Recoverable,Nitrogen Dissolved,Phosphorus Total Dissolved,Phosphorus Total,Vanadium Dissolved,Turbidity,pH,Oxygen dissolved % saturation,OXYGEN BIOCHEMICAL DEMAND,Site Name,Unit Symbol
1999-08-10 10:25:00,,,6130.0,,,,,,,,258.0,8.0,0.02,,0.5,6.86,,,NAMUR LAKE,µg/l
2000-08-31 09:20:00,,,6470.0,,,,,,,,340.0,10.0,0.021,,0.8,7.09,,,NAMUR LAKE,µg/l
2001-09-13 10:45:00,,,6280.0,6500.0,,1.1,,0.582,,0.6,297.0,11.0,0.017,,0.68,7.29,,,NAMUR LAKE,µg/l
2001-09-13 10:45:00,,16.4,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2002-10-01 12:00:00,,,6520.0,,,,,,,,324.0,12.0,0.03,,0.87,7.12,,,NAMUR LAKE,µg/l
2003-08-28 08:55:00,1.6,,6530.0,6500.0,0.3,0.9,0.01,0.088,0.7,0.7,271.0,8.0,0.018,0.1,0.65,7.18,,,NAMUR LAKE,µg/l
2003-08-28 08:55:00,,13.6,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2004-08-29 08:45:00,0.25,,6260.0,7120.0,0.453,0.441,0.0069,0.0212,0.56,0.62,319.0,8.0,0.017,0.02,,7.28,,,NAMUR LAKE,µg/l
2004-08-29 08:45:00,,3.6,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2005-08-27 09:58:00,,4.7,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2005-08-27 09:58:00,0.57,,9600.0,6650.0,0.55,0.555,0.0136,0.0206,0.57,0.66,258.0,11.0,0.016,0.046,0.51,7.43,,,NAMUR LAKE,µg/l
2006-08-21 12:10:00,,9.4,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2006-08-21 12:10:00,,,6270.0,6480.0,,0.497,,0.192,,0.575,413.0,6.0,0.024,,,7.43,,,NAMUR LAKE,µg/l
2007-08-21 09:40:00,,15.1,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2007-08-21 09:40:00,0.226,,6350.0,6500.0,0.29,0.32,0.0154,0.287,0.562,0.598,273.0,4.0,0.016,0.0418,0.51,7.05,,,NAMUR LAKE,µg/l
2008-08-27 10:05:00,,6.53,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2008-08-27 10:05:00,0.467,,6790.0,7100.0,0.343,0.346,0.0115,0.0183,0.724,0.762,332.0,4.0,0.012,0.0347,0.32,6.86,,,NAMUR LAKE,µg/l
2009-08-19 10:30:00,1.02,,6780.0,6770.0,0.287,0.29,0.0073,0.0381,0.574,0.605,280.0,4.0,0.013,0.0538,0.48,7.49,,,NAMUR LAKE,µg/l
2009-08-19 10:30:00,,7.62,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2010-09-03 09:30:00,,6.55,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2010-09-03 09:30:00,0.364,,7010.0,6920.0,0.262,0.265,0.0022,0.234,0.524,0.561,,6.0,0.014,0.0417,,7.54,,,NAMUR LAKE,µg/l
2011-08-30 10:30:00,,5.46,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2011-08-30 10:30:00,1.65,,7100.0,6300.0,0.305,0.308,0.0097,0.0098,0.548,0.639,289.0,6.0,0.01,0.0689,0.69,7.48,,,NAMUR LAKE,µg/l
2012-08-30 09:00:00,0.378,,7170.0,7590.0,0.351,0.669,0.001,0.0209,0.492,0.594,300.0,4.0,0.012,0.0591,0.64,7.71,,,NAMUR LAKE,µg/l
2012-08-30 09:00:00,,32.0,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2013-08-26 12:45:00,,10.7,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2013-08-26 12:45:00,3.68,,6920.0,7460.0,0.285,0.288,0.008,0.0129,0.593,0.667,343.0,6.0,0.014,0.0615,1.53,7.79,,,NAMUR LAKE,µg/l
2014-05-26 12:00:00,,,4510.0,,,,,,,,,9.6,0.0188,,,7.21,,2.0,NAMUR LAKE,µg/l
2014-07-10 12:00:00,2.34,,6140.0,6770.0,0.32,0.33,0.012,0.012,0.544,0.629,,6.5,0.0103,0.08,,7.46,,2.0,NAMUR LAKE,µg/l
2014-07-10 12:00:00,,22.2,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2014-08-19 14:30:00,1.06,,6210.0,6920.0,0.08,0.05,0.004,0.003,0.43,0.548,307.0,7.0,0.014,0.05,0.71,7.5,,,NAMUR LAKE,µg/l
2014-08-19 14:30:00,,24.5,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2014-09-06 12:00:00,,20.0,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2014-09-06 12:00:00,0.55,,6670.0,7010.0,0.47,0.51,0.007,0.023,0.558,0.663,,34.5,0.0214,0.06,,7.61,,2.0,NAMUR LAKE,µg/l
2015-03-03 12:00:00,,9.1,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2015-03-03 12:00:00,0.13,,7290.0,8300.0,0.53,0.57,0.004,0.013,0.723,0.826,,21.3,0.021,0.04,,7.06,,2.0,NAMUR LAKE,µg/l
2015-08-27 16:30:00,,9.5,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2015-08-27 16:30:00,0.66,,7240.0,7530.0,0.21,0.25,0.004,0.015,0.496,0.576,270.0,5.0,0.012,0.04,0.58,7.65,,,NAMUR LAKE,µg/l
2016-03-15 12:00:00,,6.6,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2016-03-15 12:00:00,1.94,,9200.0,11200.0,0.43,0.44,0.006,0.006,0.777,0.92,,10.0,0.016,0.05,0.39,7.52,,2.0,NAMUR LAKE,µg/l
2016-07-19 12:00:00,0.94,,4940.0,5030.0,0.34,0.34,0.008,0.008,0.69,0.694,,5.0,0.011,0.07,0.4,7.48,,,NAMUR LAKE,µg/l
2016-07-19 12:00:00,,18.1,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2016-08-23 10:30:00,0.48,,7130.0,7290.0,0.45,0.54,0.025,0.925,0.625,0.784,346.0,6.0,0.011,0.04,0.88,7.75,,,NAMUR LAKE,µg/l
2016-08-23 10:30:00,,10.5,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2016-09-20 12:00:00,,8.7,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2016-09-20 12:00:00,0.73,,7360.0,7500.0,0.49,0.5,0.012,0.025,0.493,0.592,,11.0,0.019,0.03,1.3,7.44,,,NAMUR LAKE,µg/l
2017-03-14 12:00:00,,41.3,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2017-03-14 12:00:00,1.5,,10600.0,10800.0,0.38,0.57,0.017,0.05,0.75,0.911,,14.0,0.028,0.07,0.93,7.37,,,NAMUR LAKE,µg/l
2017-08-23 08:29:00,0.4,,7930.0,7890.0,0.3,0.29,0.02,0.017,0.62,0.64,283.0,9.0,0.014,0.048,0.315,7.64,,,NAMUR LAKE,µg/l
2017-08-23 08:29:00,,4.6,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2020-09-16 08:00:00,,6.4,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2020-09-16 08:00:00,1.3,,6850.0,7020.0,0.21,0.22,0.02,0.018,0.58,0.6,,5.0,0.011,0.044,0.44,6.27,92.3,,NAMUR LAKE,µg/l
2021-08-19 15:15:00,,7.0,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
2021-08-19 15:15:00,1.3,,7000.0,,0.2,0.21,0.02,0.009,0.61,0.62,,3.0,0.012,0.038,0.71,6.42,99.8,,NAMUR LAKE,µg/l
2022-09-14 08:50:00,0.7,,7600.0,,0.24,0.23,0.02,0.01,0.6,0.6,,7.2,0.012,0.068,0.67,6.41,92.4,,NAMUR LAKE,µg/l
2022-09-14 08:50:00,,7.7,,,,,,,,,,,,,,,,,NAMUR LAKE,µg/l
