ProjectNumber,SampleNumber,ContinentalRiverBasinCode,RiverBasinCode,RiverSubBasinCode,StationTypeCode,StationNumber,Station,LatitudeDecimalDegrees,LongitudeDecimalDegrees,SampleMatrixCode,SampleTypeCode,CollectionCode,QCSampleFlag,SampleComment,SampleDatetime,103999 ALUMINUM TOTAL RECOVERABLE ug/L,20107 CALCIUM DISSOLVED/FILTERED mg/L,20110 CALCIUM DISSOLVED/FILTERED mg/L,20111 CALCIUM DISSOLVED/FILTERED mg/L,80025 CALCIUM TOTAL RECOVERABLE mg/L,29009 COPPER TOTAL (CU) mg/L,80030 COPPER TOTAL RECOVERABLE ug/L,80041 LEAD TOTAL RECOVERABLE ug/L,28009 NICKEL TOTAL mg/L,80039 NICKEL TOTAL RECOVERABLE ug/L,7205 NITROGEN DISSOLVED NITRITE mg/L,7206 NITROGEN DISSOLVED NITRITE mg/L,7110 NITROGEN DISSOLVED NO3 & NO2 mg/L,7111 NITROGEN DISSOLVED NO3 & NO2 mg/L,7906 NITROGEN PARTICULATE TOTAL mg/L,100922 OXYGEN DISSOLVED (FIELD METER) mg/L,80558 OXYGEN DISSOLVED (FIELD METER) mg/L,8102 OXYGEN DISSOLVED (FIELD METER) mg/L,8101 OXYGEN DISSOLVED (WINKLER) mg/L,10301 PH (LAB) pH units,15422 PHOSPHORUS TOTAL (P) mg/L,15114 PHOSPHORUS TOTAL DISSOLVED mg/L,2074 TURBIDITY NTU,23009 VANADIUM TOTAL mg/L,80055 VANADIUM TOTAL RECOVERABLE ug/L
ABS019,17SWE14747,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/24/2017 08:14:00,,,,,,,,,,,,,,,,,9.29,,,,,,,,
ABS019,21SWE00889,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:48:00,,,,,,,,,,,,,,,,,8.7,,,,,,,,
ABS019,21SWE00890,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:49:00,,,,,,,,,,,,,,,,,8.69,,,,,,,,
ABS019,21SWE00891,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:50:00,,,,,,,,,,,,,,,,,8.67,,,,,,,,
ABS019,21SWE00892,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:51:00,,,,,,,,,,,,,,,,,8.68,,,,,,,,
ABS019,21SWE00893,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:52:00,,,,,,,,,,,,,,,,,8.68,,,,,,,,
ABS019,21SWE00894,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:53:00,,,,,,,,,,,,,,,,,8.65,,,,,,,,
ABS019,21SWE00895,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:54:00,,,,,,,,,,,,,,,,,8.65,,,,,,,,
ABS019,21SWE00896,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:55:00,,,,,,,,,,,,,,,,,8.67,,,,,,,,
ABS019,21SWE00897,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:56:00,,,,,,,,,,,,,,,,,8.67,,,,,,,,
ABS019,21SWE00898,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:57:00,,,,,,,,,,,,,,,,,8.65,,,,,,,,
ABS019,21SWE00899,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:58:00,,,,,,,,,,,,,,,,,8.68,,,,,,,,
ABS019,21SWE00900,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 08:59:00,,,,,,,,,,,,,,,,,8.61,,,,,,,,
ABS019,21SWE00901,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 09:00:00,,,,,,,,,,,,,,,,,8.63,,,,,,,,
ABS019,21SWE00902,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 09:01:00,,,,,,,,,,,,,,,,,8.61,,,,,,,,
ABS019,21SWE00903,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 09:02:00,,,,,,,,,,,,,,,,,8.6,,,,,,,,
ABS019,21SWE00904,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,06/18/2021 09:03:00,,,,,,,,,,,,,,,,,8.53,,,,,,,,
ABS019,21SWE00998,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:38:00,,,,,,,,,,,,,,,,,9.78,,,,,,,,
ABS019,21SWE00999,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:39:00,,,,,,,,,,,,,,,,,9.81,,,,,,,,
ABS019,21SWE01000,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:40:00,,,,,,,,,,,,,,,,,10.07,,,,,,,,
ABS019,21SWE01001,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:41:00,,,,,,,,,,,,,,,,,10.22,,,,,,,,
ABS019,21SWE01002,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:42:00,,,,,,,,,,,,,,,,,9.96,,,,,,,,
ABS019,21SWE01003,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:43:00,,,,,,,,,,,,,,,,,9.4,,,,,,,,
ABS019,21SWE01004,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:44:00,,,,,,,,,,,,,,,,,9.16,,,,,,,,
ABS019,21SWE01005,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:45:00,,,,,,,,,,,,,,,,,9.07,,,,,,,,
ABS019,21SWE01006,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:46:00,,,,,,,,,,,,,,,,,8.82,,,,,,,,
ABS019,21SWE01007,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:47:00,,,,,,,,,,,,,,,,,7.68,,,,,,,,
ABS019,21SWE01008,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:48:00,,,,,,,,,,,,,,,,,6.65,,,,,,,,
ABS019,21SWE01009,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:49:00,,,,,,,,,,,,,,,,,6.42,,,,,,,,
ABS019,21SWE01010,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:50:00,,,,,,,,,,,,,,,,,6.11,,,,,,,,
ABS019,21SWE01011,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:51:00,,,,,,,,,,,,,,,,,4.63,,,,,,,,
ABS019,21SWE01012,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:52:00,,,,,,,,,,,,,,,,,3.82,,,,,,,,
ABS019,21SWE01013,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,07/09/2021 14:53:00,,,,,,,,,,,,,,,,,2.17,,,,,,,,
ABS019,21SWE01432,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:30:00,,,,,,,,,,,,,,,,,8.28,,,,,,,,
ABS019,21SWE01433,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:31:00,,,,,,,,,,,,,,,,,8.29,,,,,,,,
ABS019,21SWE01434,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:32:00,,,,,,,,,,,,,,,,,8.29,,,,,,,,
ABS019,21SWE01435,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:33:00,,,,,,,,,,,,,,,,,8.29,,,,,,,,
ABS019,21SWE01436,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:34:00,,,,,,,,,,,,,,,,,8.31,,,,,,,,
ABS019,21SWE01437,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:35:00,,,,,,,,,,,,,,,,,8.32,,,,,,,,
ABS019,21SWE01438,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:36:00,,,,,,,,,,,,,,,,,8.29,,,,,,,,
ABS019,21SWE01439,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:37:00,,,,,,,,,,,,,,,,,8.28,,,,,,,,
ABS019,21SWE01440,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:38:00,,,,,,,,,,,,,,,,,8.26,,,,,,,,
ABS019,21SWE01441,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:39:00,,,,,,,,,,,,,,,,,8.23,,,,,,,,
ABS019,21SWE01442,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:40:00,,,,,,,,,,,,,,,,,8.13,,,,,,,,
ABS019,21SWE01443,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:41:00,,,,,,,,,,,,,,,,,7.93,,,,,,,,
ABS019,21SWE01444,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:42:00,,,,,,,,,,,,,,,,,7.69,,,,,,,,
ABS019,21SWE01445,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:43:00,,,,,,,,,,,,,,,,,7.73,,,,,,,,
ABS019,21SWE01446,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:44:00,,,,,,,,,,,,,,,,,7.62,,,,,,,,
ABS019,21SWE01447,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,08/20/2021 14:45:00,,,,,,,,,,,,,,,,,7.4,,,,,,,,
ABS019,21SWE01689,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:45:00,,,,,,,,,,,,,,,,,9.55,,,,,,,,
ABS019,21SWE01690,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:46:00,,,,,,,,,,,,,,,,,9.6,,,,,,,,
ABS019,21SWE01691,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:47:00,,,,,,,,,,,,,,,,,9.57,,,,,,,,
ABS019,21SWE01692,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:48:00,,,,,,,,,,,,,,,,,9.55,,,,,,,,
ABS019,21SWE01693,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:49:00,,,,,,,,,,,,,,,,,9.6,,,,,,,,
ABS019,21SWE01694,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:50:00,,,,,,,,,,,,,,,,,9.51,,,,,,,,
ABS019,21SWE01695,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:51:00,,,,,,,,,,,,,,,,,9.52,,,,,,,,
ABS019,21SWE01696,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:52:00,,,,,,,,,,,,,,,,,9.45,,,,,,,,
ABS019,21SWE01697,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:53:00,,,,,,,,,,,,,,,,,9.46,,,,,,,,
ABS019,21SWE01698,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:54:00,,,,,,,,,,,,,,,,,9.46,,,,,,,,
ABS019,21SWE01699,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:55:00,,,,,,,,,,,,,,,,,9.39,,,,,,,,
ABS019,21SWE01700,MAC,ATH,07CE,1,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.455780,-111.154460,0,1,122,N,,09/17/2021 13:56:00,,,,,,,,,,,,,,,,,9.34,,,,,,,,
